City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,canutama,-6.5339,-64.3831,23.11,97,90,1.08,BR,1676080010
1,avarua,-21.2078,-159.775,28.03,78,20,4.63,CK,1676080011
2,broken hill,-31.95,141.4333,31.14,20,0,4.48,AU,1676080011
3,kapaa,22.0752,-159.319,27.99,70,40,8.75,US,1676080012
4,puerto ayora,-0.7393,-90.3518,26.42,94,98,1.34,EC,1676080012
5,high level,58.5169,-117.136,-9.94,92,100,2.06,CA,1676080013
6,dhidhdhoo,6.8833,73.1,26.42,74,42,1.76,MV,1676080014
7,xinqing,48.2333,129.5,-8.77,85,100,0.54,CN,1676080014
8,ingham,42.6,-84.3833,-1.43,67,100,5.66,US,1676080015
9,provideniya,64.3833,-173.3,-26.42,88,100,3.18,RU,1676080015
10,baruun-urt,46.6806,113.2792,-14.99,87,88,2.58,MN,1676080016
11,coruripe,-10.1256,-36.1756,25.86,79,100,4.98,BR,1676080017
12,arraial do cabo,-22.9661,-42.0278,24.11,93,100,7.63,BR,1676080017
13,new norfolk,-42.7826,147.0587,22.06,43,13,1.36,AU,1676080018
14,victoria,22.2855,114.1577,21.65,91,98,4.92,HK,1676079764
15,mayo,38.8876,-76.5119,10.08,57,0,4.63,US,1676079859
16,hobart,-42.8794,147.3294,21.81,71,75,3.6,AU,1676079818
17,hermanus,-34.4187,19.2345,20.45,80,0,4.56,ZA,1676080019
18,punta arenas,-53.15,-70.9167,10.06,57,0,8.75,CL,1676080020
19,torbay,47.6666,-52.7314,-3.74,93,100,13.38,CA,1676080020
20,mount isa,-20.7333,139.5,32.87,40,9,6.17,AU,1676080021
21,fortuna,40.5982,-124.1573,9.19,90,100,0.45,US,1676079802
22,bluff,-46.6,168.3333,20.45,65,44,6.24,NZ,1676080022
23,chokurdakh,70.6333,147.9167,-45.4,99,69,2.04,RU,1676080023
24,bambous virieux,-20.3428,57.7575,26.23,78,75,3.09,MU,1676080024
25,lavrentiya,65.5833,-171.0,-28.48,87,34,4.74,RU,1676080024
26,ushuaia,-54.8,-68.3,9.81,93,75,1.03,AR,1676080025
27,san cristobal,7.7669,-72.225,21.1,86,57,0.89,VE,1676079876
28,lebu,-37.6167,-73.65,14.99,85,0,6.24,CL,1676080026
29,souillac,-20.5167,57.5167,25.21,78,75,3.09,MU,1676080027
30,biak,-0.9131,122.8766,27.62,67,100,1.1,ID,1676080028
31,busselton,-33.65,115.3333,21.46,42,0,3.68,AU,1676080028
32,pangnirtung,66.1451,-65.7125,-38.23,93,89,1.21,CA,1676080029
33,kampot,10.6167,104.1833,27.03,63,63,2.89,KH,1676080030
34,vaini,-21.2,-175.2,28.09,89,75,4.63,TO,1676080030
35,springbok,-29.6643,17.8865,20.22,45,0,1.35,ZA,1676080031
36,ostrovnoy,68.0531,39.5131,-7.41,96,100,2.77,RU,1676080032
37,cape town,-33.9258,18.4232,21.06,68,0,0.51,ZA,1676080014
38,paamiut,61.994,-49.6678,-17.53,88,75,3.88,GL,1676080033
39,hasaki,35.7333,140.8333,10.22,51,0,11.92,JP,1676080034
40,barrow,71.2906,-156.7887,-22.99,77,100,9.26,US,1676080034
41,nikolskoye,59.7035,30.7861,-2.06,88,100,4.08,RU,1676080035
42,kungurtug,50.5994,97.5228,-19.6,99,100,0.24,RU,1676080036
43,olinda,-8.0089,-34.8553,27.85,69,40,2.57,BR,1676080036
44,albany,42.6001,-73.9662,5.13,74,41,0.45,US,1676079627
45,rocky mountain house,52.3668,-114.9188,5.06,30,3,5.14,CA,1676080037
46,upernavik,72.7868,-56.1549,-26.78,93,100,2.34,GL,1676080038
47,butaritari,3.0707,172.7902,27.3,77,36,9.29,KI,1676080039
48,comodoro rivadavia,-45.8667,-67.5,22.92,25,0,9.26,AR,1676080039
49,jamestown,42.097,-79.2353,0.29,87,100,6.69,US,1676080040
50,carnarvon,-24.8667,113.6333,27.86,51,5,9.03,AU,1676080041
51,pochutla,15.7432,-96.4661,26.9,71,0,1.98,MX,1676080042
52,zeya,53.75,127.2667,-18.1,86,61,0.75,RU,1676080043
53,vero beach,27.6386,-80.3973,24.99,80,75,6.17,US,1676079853
54,mar del plata,-38.0023,-57.5575,24.01,100,0,3.6,AR,1676080044
55,richards bay,-28.783,32.0377,22.29,92,100,5.06,ZA,1676080045
56,mana,5.6592,-53.7767,24.3,82,76,4.71,GF,1676080046
57,korla,41.7597,86.1469,0.64,50,100,5.01,CN,1676080046
58,marshfield,44.6689,-90.1718,-4.51,63,0,2.57,US,1676080047
59,kholodnyy,62.7167,147.95,-24.83,83,100,1.02,RU,1676080048
60,houma,29.5958,-90.7195,13.0,87,40,3.09,US,1676079895
61,atasu,48.6814,71.6433,-13.14,96,100,3.43,KZ,1676080049
62,rikitea,-23.1203,-134.9692,26.53,75,100,7.85,PF,1676080050
63,piacabucu,-10.4056,-36.4344,26.07,78,100,4.75,BR,1676080049
64,yerbogachen,61.2767,108.0108,-27.98,98,95,2.9,RU,1676080051
65,klaksvik,62.2266,-6.589,8.51,83,100,10.62,FO,1676080052
66,garden city,42.3256,-83.331,0.53,65,75,7.2,US,1676079922
67,tuktoyaktuk,69.4541,-133.0374,-28.0,76,100,8.75,CA,1676080053
68,mutuipe,-13.2286,-39.5047,21.4,98,22,1.28,BR,1676080054
69,price,39.5994,-110.8107,-1.41,34,0,0.0,US,1676080054
70,napanee,44.2501,-76.9494,1.91,75,83,7.09,CA,1676079923
71,saint-felicien,48.6501,-72.4491,-8.62,86,100,4.12,CA,1676080055
72,bredasdorp,-34.5322,20.0403,19.24,89,0,3.68,ZA,1676080056
73,saint george,37.1041,-113.5841,14.33,14,0,6.17,US,1676079760
74,yuzhou,34.1628,113.4639,3.41,88,100,1.12,CN,1676080057
75,eureka,40.8021,-124.1637,9.34,93,100,0.45,US,1676079929
76,bud,39.447,-86.1758,2.01,81,0,3.08,US,1676080058
77,mataura,-46.1927,168.8643,20.27,36,35,0.94,NZ,1676080058
78,casino,-28.8667,153.05,29.88,30,0,1.67,AU,1676080059
79,luanda,-8.8368,13.2343,26.0,82,12,3.09,AO,1676080060
80,kavaratti,10.5669,72.642,26.59,78,100,3.55,IN,1676080060
81,hilo,19.7297,-155.09,23.85,77,100,2.06,US,1676080061
82,khandbari,27.3747,87.2039,13.32,54,0,0.43,NP,1676080062
83,longyearbyen,78.2186,15.6401,-6.09,79,75,5.14,SJ,1676079767
84,meulaboh,4.1363,96.1285,25.09,83,87,2.24,ID,1676080062
85,sitka,57.0531,-135.33,3.94,60,100,6.17,US,1676080063
86,truro,50.2653,-5.0544,8.6,100,75,1.54,GB,1676080064
87,laguna,38.421,-121.4238,14.08,66,0,7.2,US,1676080064
88,dikson,73.5069,80.5464,-16.48,95,100,5.3,RU,1676080065
89,la ronge,55.1001,-105.2842,-4.86,93,100,5.66,CA,1676079924
90,nelson bay,-32.7167,152.15,32.03,73,6,4.47,AU,1676080066
91,lamesa,32.7376,-101.951,1.96,31,0,3.32,US,1676080067
92,srednekolymsk,67.45,153.6833,-39.02,96,80,1.72,RU,1676080067
93,disna,55.568,28.1971,-2.41,92,100,5.66,BY,1676080068
94,east london,-33.0153,27.9116,21.73,81,87,3.57,ZA,1676080058
95,nuuk,64.1835,-51.7216,-20.69,95,100,3.08,GL,1676080069
96,monte patria,-30.6919,-70.9467,24.53,57,3,1.53,CL,1676080070
97,touros,-5.1989,-35.4608,26.71,70,37,5.79,BR,1676080070
98,pasrur,32.2641,74.6634,9.95,57,99,0.58,PK,1676080071
99,hobyo,5.3505,48.5268,24.52,73,100,9.57,SO,1676080072
100,viedma,-40.8135,-62.9967,23.3,55,0,6.16,AR,1676079787
101,georgetown,5.4112,100.3354,28.96,89,20,2.06,MY,1676079847
102,saskylakh,71.9167,114.0833,-43.38,99,58,3.21,RU,1676080073
103,morro bay,35.3658,-120.8499,14.41,83,100,2.68,US,1676079867
104,coquimbo,-29.9533,-71.3436,18.85,88,20,3.09,CL,1676080058
105,port lincoln,-34.7333,135.8667,22.0,60,0,7.13,AU,1676080074
106,atuona,-9.8,-139.0333,26.16,75,7,6.79,PF,1676080075
107,nabire,-3.3667,135.4833,29.44,66,93,1.85,ID,1676080076
108,portland,45.5234,-122.6762,11.52,79,46,1.79,US,1676080000
109,kruisfontein,-34.0033,24.7314,16.91,95,10,2.45,ZA,1676080077
110,alofi,-19.0595,-169.9187,20.94,100,75,4.12,NU,1676080077
111,takoradi,4.8845,-1.7554,25.92,88,3,2.34,GH,1676080078
112,port alfred,-33.5906,26.891,21.21,92,100,5.72,ZA,1676080078
113,qaanaaq,77.484,-69.3632,-29.36,68,13,1.22,GL,1676080079
114,yulara,-25.2406,130.9889,36.57,16,0,4.45,AU,1676079986
115,kaka,37.3482,59.6143,-3.2,68,16,1.46,TM,1676080080
116,moussoro,13.6408,16.4901,20.33,12,5,5.33,TD,1676080080
117,oyon,-10.6681,-76.7731,9.54,87,100,0.72,PE,1676080081
118,castro,-24.7911,-50.0119,16.96,97,99,2.2,BR,1676079872
119,kununurra,-15.7667,128.7333,25.99,89,100,5.66,AU,1676080082
120,san luis,-33.295,-66.3356,26.15,28,47,2.92,AR,1676080083
121,leningradskiy,69.3833,178.4167,-29.05,96,100,5.28,RU,1676080083
122,norman wells,65.282,-126.8329,-21.98,77,75,3.6,CA,1676080084
123,cherskiy,68.75,161.3,-38.14,95,92,2.22,RU,1676080085
124,lagos,6.5833,3.75,28.18,89,2,1.38,NG,1676079752
125,beringovskiy,63.05,179.3167,-28.57,91,35,5.0,RU,1676080086
126,kiama,-34.6833,150.8667,32.92,67,19,5.36,AU,1676079990
127,saint-philippe,-21.3585,55.7679,24.77,81,14,3.73,RE,1676080087
128,birin,26.8865,88.0718,10.0,69,30,0.7,NP,1676080088
129,padang,-0.9492,100.3543,26.03,72,36,2.04,ID,1676080089
130,airai,-8.9266,125.4092,20.28,79,99,2.35,TL,1676080089
131,yar-sale,66.8333,70.8333,-11.15,96,40,4.61,RU,1676080090
132,lazaro cardenas,17.9583,-102.2,24.47,74,0,2.39,MX,1676080091
133,ribeira grande,38.5167,-28.7,14.32,82,89,1.34,PT,1676080091
134,kodiak,57.79,-152.4072,3.73,81,75,0.0,US,1676080092
135,sao filipe,14.8961,-24.4956,21.16,76,100,3.21,CV,1676080093
136,port elizabeth,-33.918,25.5701,21.16,88,75,4.12,ZA,1676080094
137,san pedro de macoris,18.4616,-69.2972,25.07,88,0,5.1,DO,1676080095
138,micheweni,-4.9667,39.8333,26.84,76,44,4.83,TZ,1676080095
139,griffith,41.5284,-87.4237,0.29,62,0,3.09,US,1676079905
140,chervone,49.9564,28.8645,-3.21,95,100,3.47,UA,1676080097
141,gua musang,4.8823,101.9644,25.3,87,88,0.71,MY,1676080097
142,harper,4.375,-7.7169,26.0,85,3,1.41,LR,1676080098
143,kibray,41.3873,69.4641,-4.71,65,0,1.87,UZ,1676080099
144,progreso,21.2833,-89.6667,25.62,83,82,4.81,MX,1676080100
145,kamenka,51.3223,42.7678,-9.79,92,32,4.94,RU,1676080101
146,waingapu,-9.6567,120.2641,28.75,72,100,3.86,ID,1676080102
147,shar,49.5886,81.0453,-12.91,82,84,5.61,KZ,1676080102
148,luderitz,-26.6481,15.1594,16.75,97,59,1.74,NA,1676080103
149,sao joao da barra,-21.6403,-41.0511,25.1,88,100,8.25,BR,1676080104
150,sembe,1.6481,14.5806,22.54,45,28,0.93,CG,1676080105
151,khatanga,71.9667,102.5,-30.18,87,100,4.55,RU,1676080105
152,kaitangata,-46.2817,169.8464,17.24,63,56,5.14,NZ,1676080106
153,omboue,-1.5746,9.2618,26.33,88,100,1.89,GA,1676080107
154,bandarbeyla,9.4942,50.8122,24.54,67,83,8.56,SO,1676080108
155,tres arroyos,-38.3739,-60.2798,26.55,35,12,2.29,AR,1676080109
156,cockburn town,21.4612,-71.1419,25.03,78,0,11.65,TC,1676079842
157,sheridan,44.8333,-106.9173,2.95,71,0,0.0,US,1676079911
158,benguela,-12.5763,13.4055,22.98,79,34,1.87,AO,1676080111
159,tasiilaq,65.6145,-37.6368,-6.91,97,100,0.64,GL,1676080112
160,riwaka,-41.0833,173.0,21.32,57,80,3.1,NZ,1676080112
161,alice springs,-23.7,133.8833,35.75,16,0,6.17,AU,1676080113
162,mareeba,-17.0,145.4333,29.69,72,100,3.25,AU,1676080114
163,ilulissat,69.2167,-51.1,-22.99,70,100,3.6,GL,1676080114
164,tarko-sale,64.9225,77.785,-12.1,94,76,6.97,RU,1676080115
165,kamaishi,39.2667,141.8833,4.5,80,85,5.32,JP,1676080115
166,bubaque,11.2833,-15.8333,23.55,75,2,5.41,GW,1676080116
167,lasa,46.6166,10.7002,-0.87,47,86,2.12,IT,1676080117
168,puerto cabezas,14.0351,-83.3888,23.61,87,6,4.36,NI,1676080117
169,burnie,-41.0667,145.9167,23.86,51,24,3.92,AU,1676080118
170,peace river,56.2501,-117.286,5.17,65,75,4.63,CA,1676080118
171,winchester,51.0651,-1.3187,8.46,91,100,2.06,GB,1676080113
172,jiayuguan,39.8167,98.3,-3.94,46,100,3.42,CN,1676080119
173,margate,51.3813,1.3862,6.5,85,100,0.89,GB,1676080120
174,dunedin,-45.8742,170.5036,16.24,72,57,5.81,NZ,1676079866
175,quelimane,-17.8786,36.8883,23.97,94,75,0.0,MZ,1676080121
176,porosozero,62.7191,32.727,-6.9,92,100,4.65,RU,1676080121
177,keflavik,64.0049,-22.5624,4.95,93,100,6.17,IS,1676080122
178,hamilton,39.1834,-84.5333,2.83,80,40,2.57,US,1676079745
179,antofagasta,-23.65,-70.4,22.6,78,24,1.2,CL,1676080058
180,husavik,66.0449,-17.3389,3.04,73,96,8.05,IS,1676080124
181,harjavalta,61.3167,22.1333,-2.15,94,100,1.11,FI,1676080124
182,doha,25.2867,51.5333,14.99,67,0,5.14,QA,1676080125
183,taltal,-25.4,-70.4833,20.56,81,8,0.33,CL,1676080126
184,chuy,-33.6971,-53.4616,22.21,86,0,3.23,UY,1676080126
185,fare,-16.7,-151.0167,27.39,74,15,4.01,PF,1676080127
186,mandan,46.8267,-100.8896,1.99,73,0,4.12,US,1676080127
187,gympie,-26.1898,152.665,34.23,26,0,1.94,AU,1676080035
188,straumen,63.8709,11.2999,-2.0,92,98,1.82,NO,1676080128
189,ponta do sol,32.6667,-17.1,13.89,80,100,4.29,PT,1676080129
190,mahebourg,-20.4081,57.7,26.25,78,75,3.09,MU,1676080129
191,constitucion,-35.3333,-72.4167,15.03,73,0,6.96,CL,1676079967
192,acapulco,16.8634,-99.8901,27.9,61,0,3.6,MX,1676080058
193,los llanos de aridane,28.6585,-17.9182,13.86,93,75,1.03,ES,1676080131
194,yellowknife,62.456,-114.3525,-17.47,85,75,5.66,CA,1676080131
195,hollabrunn,48.55,16.0833,1.44,82,25,0.89,AT,1676080133
196,muros,42.7762,-9.0603,2.6,63,0,3.21,ES,1676080133
197,berdigestyakh,62.0989,126.6992,-31.47,96,99,0.48,RU,1676080134
198,kinablangan,7.6947,126.5503,26.23,84,46,2.61,PH,1676080134
199,tshikapa,-6.4167,20.8,23.14,79,100,0.56,CD,1676080135
200,hithadhoo,-0.6,73.0833,27.41,66,28,4.55,MV,1676080136
201,byron bay,-28.65,153.6167,29.97,53,0,4.42,AU,1676079978
202,thompson,55.7435,-97.8558,-9.91,79,75,3.09,CA,1676079925
203,pisco,-13.7,-76.2167,23.03,94,0,7.72,PE,1676080137
204,kahului,20.8947,-156.47,26.01,69,40,9.77,US,1676079845
205,talnakh,69.4865,88.3972,-14.95,96,100,6.6,RU,1676080138
206,santiago de cao,-7.9589,-79.2392,21.07,94,40,1.54,PE,1676080139
207,nurota,40.5614,65.6886,-5.1,42,0,3.54,UZ,1676080140
208,esperance,-33.8667,121.9,19.92,62,55,6.15,AU,1676080140
209,necochea,-38.5473,-58.7368,26.06,58,87,6.79,AR,1676080141
210,wattegama,6.7989,81.4808,21.73,85,100,1.48,LK,1676080142
211,cabo san lucas,22.8909,-109.9124,24.17,38,20,3.6,MX,1676079968
212,manono,-7.3,27.4167,19.88,96,98,1.28,CD,1676080144
213,biltine,14.5333,20.9167,21.47,13,3,3.89,TD,1676080145
214,bassila,9.0081,1.6654,24.57,18,0,0.9,BJ,1676080146
215,ngaoundere,7.3167,13.5833,18.19,19,12,1.66,CM,1676080147
216,puerto quijarro,-17.7833,-57.7667,22.79,99,100,1.24,BO,1676080148
217,ketchikan,55.3422,-131.6461,4.99,81,40,0.0,US,1676080067
218,dogondoutchi,13.6393,4.0287,21.91,12,0,4.57,NE,1676080149
219,kloulklubed,7.0419,134.2556,24.28,76,100,4.21,PW,1676080150
220,katherine,-14.4667,132.2667,29.18,74,100,0.0,AU,1676080151
221,general pico,-35.6566,-63.7568,27.2,22,0,4.81,AR,1676080046
222,luquillo,18.3725,-65.7166,25.01,69,20,4.63,PR,1676080152
223,mnogovershinnyy,53.9353,139.9242,-18.32,79,18,1.94,RU,1676080153
224,havre-saint-pierre,50.2334,-63.5986,-10.0,85,100,8.23,CA,1676080154
225,daitari,21.1,85.75,19.15,70,2,1.35,IN,1676080155
226,kavieng,-2.5744,150.7967,27.23,84,100,6.83,PG,1676080156
227,tamandare,-8.7597,-35.1047,25.64,78,74,3.68,BR,1676080157
228,maniitsoq,65.4167,-52.9,-22.17,98,70,4.2,GL,1676080158
229,okakarara,-20.5833,17.4333,19.47,44,4,1.19,NA,1676080159
230,rio grande,-32.035,-52.0986,24.38,80,0,6.53,BR,1676079997
231,zarichne,51.8126,26.129,-0.96,92,100,4.3,UA,1676080161
232,ugoofaaru,5.6667,73.0,26.52,76,38,2.65,MV,1676080162
233,jining,35.405,116.5814,6.53,72,88,4.22,CN,1676080163
234,faanui,-16.4833,-151.75,27.87,68,53,5.08,PF,1676080164
235,gazli,40.1333,63.45,-3.96,49,1,2.66,UZ,1676080165
236,pevek,69.7008,170.3133,-31.49,92,100,2.82,RU,1676080166
237,buala,-8.145,159.5921,29.38,69,99,0.98,SB,1676080167
238,oranjestad,12.524,-70.027,26.06,82,20,8.75,AW,1676080096
239,qasigiannguit,68.8193,-51.1922,-22.86,99,100,1.33,GL,1676080168
240,tuatapere,-46.1333,167.6833,20.41,47,78,2.96,NZ,1676080169
241,acarau,-2.8856,-40.12,26.59,81,98,6.32,BR,1676080170
242,santa catarina de tepehuanes,25.35,-105.7333,7.15,34,73,3.06,MX,1676080171
243,qaqortoq,60.7167,-46.0333,-18.68,93,9,1.39,GL,1676080172
244,thinadhoo,0.5333,72.9333,27.23,66,34,3.61,MV,1676080173
245,vostok,46.4856,135.8833,-7.69,84,100,1.35,RU,1676080173
246,tudela,42.0617,-1.6045,0.5,67,0,2.03,ES,1676080227
247,mehamn,71.0357,27.8492,-1.03,80,100,9.26,NO,1676080228
248,bar harbor,44.3876,-68.2039,5.57,73,100,4.47,US,1676080229
249,pacific grove,36.6177,-121.9166,12.82,80,75,5.36,US,1676080230
250,hun,29.1268,15.9477,6.92,49,0,3.08,LY,1676080230
251,fairbanks,64.8378,-147.7164,-15.05,79,75,1.54,US,1676080061
252,nokaneng,-19.6667,22.2667,20.33,60,14,1.28,BW,1676080231
253,haines junction,60.7522,-137.5108,-9.03,67,90,3.09,CA,1676080232
254,kieta,-6.2167,155.6333,30.38,63,92,3.1,PG,1676080233
255,cayenne,4.9333,-52.3333,26.02,78,0,3.09,GF,1676080234
256,sistranda,63.7256,8.834,-3.02,82,99,1.03,NO,1676080234
257,marrakesh,31.6315,-8.0083,9.04,61,40,2.57,MA,1676080236
258,lamu,-2.2717,40.902,25.12,90,98,5.02,KE,1676080236
259,mount gambier,-37.8333,140.7667,19.68,67,100,6.07,AU,1676080237
260,ancud,-41.8697,-73.8203,13.98,82,57,3.16,CL,1676080238
261,port blair,11.6667,92.75,23.02,88,55,1.03,IN,1676080055
262,lom sak,16.7798,101.2422,22.94,100,4,0.0,TH,1676080239
263,lorengau,-2.0226,147.2712,27.64,76,100,2.9,PG,1676080239
264,port hedland,-20.3167,118.5667,34.03,59,40,6.69,AU,1676080055
265,shahr-e kord,32.3256,50.8644,-9.13,86,0,3.09,IR,1676080240
266,kharan,28.5833,65.4167,10.27,40,10,4.97,PK,1676080241
267,ikom,5.9667,8.7063,22.22,75,17,0.39,NG,1676080241
268,hongjiang,27.11,109.9956,9.68,92,100,1.35,CN,1676080242
269,bagotville,-28.9833,153.4167,29.92,59,0,3.92,AU,1676080243
270,san juan,-31.5375,-68.5364,31.78,32,97,0.85,AR,1676080190
271,tagusao,9.1924,117.8141,28.11,71,100,2.4,PH,1676080244
272,dungarvan,52.0881,-7.6253,9.74,88,87,2.24,IE,1676080244
273,nouadhibou,20.931,-17.0347,16.99,94,0,5.14,MR,1676080245
274,marsa matruh,31.3525,27.2453,12.11,82,40,4.12,EG,1676080245
275,vila velha,-20.3297,-40.2925,26.08,90,75,1.54,BR,1676080246
276,port hardy,50.6996,-127.4199,5.1,93,75,5.14,CA,1676080246
277,oktyabrskoye,43.0645,44.7417,-10.92,92,100,0.0,RU,1676080247
278,port augusta,-32.5,137.7667,28.28,35,0,6.09,AU,1676080248
279,plouzane,48.3833,-4.6167,8.03,93,100,1.54,FR,1676080249
280,landeck,47.1301,10.5636,-2.78,53,30,2.18,AT,1676080250
281,christchurch,-43.5333,172.6333,23.01,57,75,3.09,NZ,1676080061
282,hami,42.8,93.45,-1.57,40,100,5.1,CN,1676080253
283,katsuura,35.1333,140.3,11.03,54,2,7.79,JP,1676080253
284,vammala,61.3333,22.9,-2.46,90,100,1.5,FI,1676080254
285,vila franca do campo,37.7167,-25.4333,12.23,90,50,1.83,PT,1676080255
286,goderich,43.7501,-81.7165,-0.61,64,100,9.26,CA,1676080255
287,tobias barreto,-11.1839,-37.9983,23.73,88,3,2.95,BR,1676080256
288,saint-augustin,51.226,-58.6502,-11.46,94,100,6.52,CA,1676080256
